trade_date,calendar_date,dte_remaining,pnl_usd
2025-03-31,2025-03-31,0,40.0
2025-04-01,2025-04-01,0,0.0
2025-04-01,2025-04-01,0,30.0
2025-04-02,2025-04-02,0,0.0
2025-04-02,2025-04-02,0,5.0
2025-04-03,2025-04-03,0,0.0
2025-04-03,2025-04-03,0,-506.0
2025-04-04,2025-04-04,0,0.0
2025-04-04,2025-04-04,0,-1490.0
2025-04-08,2025-04-08,0,0.0
2025-04-08,2025-04-08,0,-1495.0
2025-04-09,2025-04-09,0,0.0
2025-04-09,2025-04-09,0,10.0
2025-04-10,2025-04-10,0,0.0
2025-04-10,2025-04-10,0,500.0
2025-04-11,2025-04-11,0,0.0
2025-04-11,2025-04-11,0,10.0
2025-04-14,2025-04-14,0,0.0
2025-04-14,2025-04-14,0,505.0
2025-04-15,2025-04-15,0,0.0
2025-04-15,2025-04-15,0,505.0
2025-04-16,2025-04-16,0,0.0
2025-04-16,2025-04-16,0,515.0
2025-04-17,2025-04-17,0,0.0
2025-04-17,2025-04-17,0,525.0
2025-04-21,2025-04-21,0,0.0
2025-04-21,2025-04-21,0,281.0
2025-04-22,2025-04-22,0,0.0
2025-04-22,2025-04-22,0,15.0
2025-04-23,2025-04-23,0,0.0
2025-04-23,2025-04-23,0,505.0
2025-04-24,2025-04-24,0,0.0
2025-04-24,2025-04-24,0,20.0
2025-04-25,2025-04-25,0,0.0
2025-04-25,2025-04-25,0,5.0
2025-04-28,2025-04-28,0,0.0
2025-04-28,2025-04-28,0,500.0
2025-04-29,2025-04-29,0,0.0
2025-04-29,2025-04-29,0,25.0
2025-04-30,2025-04-30,0,0.0
2025-04-30,2025-04-30,0,25.0
2025-05-01,2025-05-01,0,0.0
2025-05-01,2025-05-01,0,500.0
2025-05-02,2025-05-02,0,0.0
2025-05-02,2025-05-02,0,15.0
2025-05-05,2025-05-05,0,0.0
2025-05-05,2025-05-05,0,400.0
2025-05-06,2025-05-06,0,0.0
2025-05-06,2025-05-06,0,10.0
2025-05-07,2025-05-07,0,0.0
2025-05-07,2025-05-07,0,15.0
2025-05-08,2025-05-08,0,0.0
2025-05-08,2025-05-08,0,525.0
2025-05-09,2025-05-09,0,0.0
2025-05-09,2025-05-09,0,500.0
2025-05-12,2025-05-12,0,0.0
2025-05-12,2025-05-12,0,5.0
2025-05-14,2025-05-14,0,0.0
2025-05-14,2025-05-14,0,510.0
2025-05-15,2025-05-15,0,0.0
2025-05-15,2025-05-15,0,3.0
2025-05-16,2025-05-16,0,0.0
2025-05-16,2025-05-16,0,25.0
2025-05-19,2025-05-19,0,0.0
2025-05-19,2025-05-19,0,5.0
2025-05-20,2025-05-20,0,0.0
2025-05-20,2025-05-20,0,535.0
2025-05-21,2025-05-21,0,0.0
2025-05-21,2025-05-21,0,-1495.0
2025-05-22,2025-05-22,0,0.0
2025-05-22,2025-05-22,0,435.0
2025-05-23,2025-05-23,0,0.0
2025-05-23,2025-05-23,0,5.0
2025-05-27,2025-05-27,0,0.0
2025-05-27,2025-05-27,0,15.0
2025-05-28,2025-05-28,0,0.0
2025-05-28,2025-05-28,0,-1025.0
2025-05-29,2025-05-29,0,0.0
2025-05-29,2025-05-29,0,500.0
2025-05-30,2025-05-30,0,0.0
2025-05-30,2025-05-30,0,20.0
2025-06-02,2025-06-02,0,0.0
2025-06-02,2025-06-02,0,25.0
2025-06-03,2025-06-03,0,0.0
2025-06-03,2025-06-03,0,22.0
2025-06-04,2025-06-04,0,0.0
2025-06-04,2025-06-04,0,545.0
2025-06-05,2025-06-05,0,0.0
2025-06-05,2025-06-05,0,-32.0
2025-06-06,2025-06-06,0,0.0
2025-06-06,2025-06-06,0,69.0
2025-06-09,2025-06-09,0,0.0
2025-06-09,2025-06-09,0,545.0
2025-06-10,2025-06-10,0,0.0
2025-06-10,2025-06-10,0,5.0
2025-06-11,2025-06-11,0,0.0
2025-06-11,2025-06-11,0,525.0
2025-06-12,2025-06-12,0,0.0
2025-06-12,2025-06-12,0,0.0
2025-06-13,2025-06-13,0,0.0
2025-06-13,2025-06-13,0,505.0
2025-06-16,2025-06-16,0,0.0
2025-06-16,2025-06-16,0,15.0
2025-06-17,2025-06-17,0,0.0
2025-06-17,2025-06-17,0,234.0
2025-06-18,2025-06-18,0,0.0
2025-06-18,2025-06-18,0,515.0
2025-06-20,2025-06-20,0,0.0
2025-06-20,2025-06-20,0,-166.0
2025-06-23,2025-06-23,0,0.0
2025-06-23,2025-06-23,0,35.0
2025-06-24,2025-06-24,0,0.0
2025-06-24,2025-06-24,0,18.0
2025-06-25,2025-06-25,0,0.0
2025-06-25,2025-06-25,0,527.0
2025-06-26,2025-06-26,0,0.0
2025-06-26,2025-06-26,0,12.0
2025-06-27,2025-06-27,0,0.0
2025-06-27,2025-06-27,0,15.0
2025-06-30,2025-06-30,0,0.0
2025-06-30,2025-06-30,0,55.0
2025-07-01,2025-07-01,0,0.0
2025-07-01,2025-07-01,0,53.0
2025-07-02,2025-07-02,0,0.0
2025-07-02,2025-07-02,0,25.0
2025-07-03,2025-07-03,0,0.0
2025-07-03,2025-07-03,0,55.0
2025-07-07,2025-07-07,0,0.0
2025-07-07,2025-07-07,0,-879.0
2025-07-08,2025-07-08,0,0.0
2025-07-08,2025-07-08,0,502.0
2025-07-09,2025-07-09,0,0.0
2025-07-09,2025-07-09,0,10.0
2025-07-10,2025-07-10,0,0.0
2025-07-10,2025-07-10,0,8.0
2025-07-11,2025-07-11,0,0.0
2025-07-11,2025-07-11,0,190.0
2025-07-14,2025-07-14,0,0.0
2025-07-14,2025-07-14,0,35.0
2025-07-15,2025-07-15,0,0.0
2025-07-15,2025-07-15,0,-1490.0
2025-07-16,2025-07-16,0,0.0
2025-07-16,2025-07-16,0,162.0
2025-07-17,2025-07-17,0,0.0
2025-07-17,2025-07-17,0,40.0
2025-07-18,2025-07-18,0,0.0
2025-07-18,2025-07-18,0,560.0
2025-07-21,2025-07-21,0,0.0
2025-07-21,2025-07-21,0,553.0
2025-07-22,2025-07-22,0,0.0
2025-07-22,2025-07-22,0,119.0
2025-07-23,2025-07-23,0,0.0
2025-07-23,2025-07-23,0,17.0
2025-07-24,2025-07-24,0,0.0
2025-07-24,2025-07-24,0,568.0
2025-07-25,2025-07-25,0,0.0
2025-07-25,2025-07-25,0,42.0
2025-07-28,2025-07-28,0,0.0
2025-07-28,2025-07-28,0,520.0
2025-07-29,2025-07-29,0,0.0
2025-07-29,2025-07-29,0,-1493.0
2025-07-30,2025-07-30,0,0.0
2025-07-30,2025-07-30,0,500.0
2025-07-31,2025-07-31,0,0.0
2025-07-31,2025-07-31,0,-1485.0
2025-08-01,2025-08-01,0,0.0
2025-08-01,2025-08-01,0,525.0
2025-08-04,2025-08-04,0,0.0
2025-08-04,2025-08-04,0,20.0
2025-08-05,2025-08-05,0,0.0
2025-08-05,2025-08-05,0,-566.0
2025-08-06,2025-08-06,0,0.0
2025-08-06,2025-08-06,0,0.0
2025-08-07,2025-08-07,0,0.0
2025-08-07,2025-08-07,0,-887.0
2025-08-08,2025-08-08,0,0.0
2025-08-08,2025-08-08,0,17.0
2025-08-11,2025-08-11,0,0.0
2025-08-11,2025-08-11,0,496.0
2025-08-12,2025-08-12,0,0.0
2025-08-12,2025-08-12,0,40.0
2025-08-13,2025-08-13,0,0.0
2025-08-13,2025-08-13,0,354.0
2025-08-14,2025-08-14,0,0.0
2025-08-14,2025-08-14,0,22.0
2025-08-15,2025-08-15,0,0.0
2025-08-15,2025-08-15,0,530.0
2025-08-18,2025-08-18,0,0.0
2025-08-18,2025-08-18,0,512.0
2025-08-19,2025-08-19,0,0.0
2025-08-19,2025-08-19,0,-1445.0
2025-08-20,2025-08-20,0,0.0
2025-08-20,2025-08-20,0,505.0
2025-08-21,2025-08-21,0,0.0
2025-08-21,2025-08-21,0,532.0
2025-08-22,2025-08-22,0,0.0
2025-08-22,2025-08-22,0,0.0
2025-08-25,2025-08-25,0,0.0
2025-08-25,2025-08-25,0,492.0
2025-08-26,2025-08-26,0,0.0
2025-08-26,2025-08-26,0,23.0
2025-08-27,2025-08-27,0,0.0
2025-08-27,2025-08-27,0,48.0
2025-08-28,2025-08-28,0,0.0
2025-08-28,2025-08-28,0,27.0
2025-08-29,2025-08-29,0,0.0
2025-08-29,2025-08-29,0,-296.0
2025-09-02,2025-09-02,0,0.0
2025-09-02,2025-09-02,0,18.0
2025-09-03,2025-09-03,0,0.0
2025-09-03,2025-09-03,0,27.0
2025-09-04,2025-09-04,0,0.0
2025-09-04,2025-09-04,0,47.0
2025-09-05,2025-09-05,0,0.0
2025-09-05,2025-09-05,0,-1470.0
2025-09-08,2025-09-08,0,0.0
2025-09-08,2025-09-08,0,421.0
2025-09-09,2025-09-09,0,0.0
2025-09-09,2025-09-09,0,55.0
2025-09-10,2025-09-10,0,0.0
2025-09-10,2025-09-10,0,518.0
2025-09-11,2025-09-11,0,0.0
2025-09-11,2025-09-11,0,20.0
2025-09-12,2025-09-12,0,0.0
2025-09-12,2025-09-12,0,523.0
2025-09-15,2025-09-15,0,0.0
2025-09-15,2025-09-15,0,13.0
2025-09-16,2025-09-16,0,0.0
2025-09-16,2025-09-16,0,172.0
2025-09-17,2025-09-17,0,0.0
2025-09-17,2025-09-17,0,500.0
2025-09-18,2025-09-18,0,0.0
2025-09-18,2025-09-18,0,40.0
2025-09-19,2025-09-19,0,0.0
2025-09-19,2025-09-19,0,33.0
2025-09-22,2025-09-22,0,0.0
2025-09-22,2025-09-22,0,57.0
2025-09-23,2025-09-23,0,0.0
2025-09-23,2025-09-23,0,-1490.0
2025-09-24,2025-09-24,0,0.0
2025-09-24,2025-09-24,0,-812.0
2025-09-25,2025-09-25,0,0.0
2025-09-25,2025-09-25,0,113.0
2025-09-26,2025-09-26,0,0.0
2025-09-26,2025-09-26,0,38.0
2025-09-29,2025-09-29,0,0.0
2025-09-29,2025-09-29,0,512.0
2025-09-30,2025-09-30,0,0.0
2025-09-30,2025-09-30,0,55.0
2025-10-01,2025-10-01,0,0.0
2025-10-01,2025-10-01,0,15.0
2025-10-02,2025-10-02,0,0.0
2025-10-02,2025-10-02,0,545.0
2025-10-03,2025-10-03,0,0.0
2025-10-03,2025-10-03,0,535.0
2025-10-06,2025-10-06,0,0.0
2025-10-06,2025-10-06,0,516.0
2025-10-07,2025-10-07,0,0.0
2025-10-07,2025-10-07,0,-1442.0
2025-10-08,2025-10-08,0,0.0
2025-10-08,2025-10-08,0,3.0
2025-10-09,2025-10-09,0,0.0
2025-10-09,2025-10-09,0,-957.0
2025-10-10,2025-10-10,0,0.0
2025-10-10,2025-10-10,0,-1488.0
2025-10-13,2025-10-13,0,0.0
2025-10-13,2025-10-13,0,20.0
2025-10-14,2025-10-14,0,0.0
2025-10-14,2025-10-14,0,10.0
2025-10-15,2025-10-15,0,0.0
2025-10-15,2025-10-15,0,530.0
2025-10-16,2025-10-16,0,0.0
2025-10-16,2025-10-16,0,-1485.0
2025-10-17,2025-10-17,0,0.0
2025-10-17,2025-10-17,0,15.0
2025-10-20,2025-10-20,0,0.0
2025-10-20,2025-10-20,0,15.0
2025-10-21,2025-10-21,0,0.0
2025-10-21,2025-10-21,0,535.0
2025-10-22,2025-10-22,0,0.0
2025-10-22,2025-10-22,0,8.0
2025-10-23,2025-10-23,0,0.0
2025-10-23,2025-10-23,0,35.0
2025-10-24,2025-10-24,0,0.0
2025-10-24,2025-10-24,0,30.0
2025-10-27,2025-10-27,0,0.0
2025-10-27,2025-10-27,0,5.0
2025-10-28,2025-10-28,0,0.0
2025-10-28,2025-10-28,0,555.0
2025-10-29,2025-10-29,0,0.0
2025-10-29,2025-10-29,0,500.0
2025-10-30,2025-10-30,0,0.0
2025-10-30,2025-10-30,0,505.0
2025-10-31,2025-10-31,0,0.0
2025-10-31,2025-10-31,0,535.0
2025-11-03,2025-11-03,0,0.0
2025-11-03,2025-11-03,0,520.0
2025-11-04,2025-11-04,0,0.0
2025-11-04,2025-11-04,0,513.0
2025-11-05,2025-11-05,0,0.0
2025-11-05,2025-11-05,0,20.0
2025-11-06,2025-11-06,0,0.0
2025-11-06,2025-11-06,0,-1500.0
2025-11-07,2025-11-07,0,0.0
2025-11-07,2025-11-07,0,20.0
2025-11-10,2025-11-10,0,0.0
2025-11-10,2025-11-10,0,10.0
2025-11-11,2025-11-11,0,0.0
2025-11-11,2025-11-11,0,10.0
2025-11-12,2025-11-12,0,0.0
2025-11-12,2025-11-12,0,535.0
2025-11-13,2025-11-13,0,0.0
2025-11-13,2025-11-13,0,-1465.0
2025-11-14,2025-11-14,0,0.0
2025-11-14,2025-11-14,0,10.0
2025-11-17,2025-11-17,0,0.0
2025-11-17,2025-11-17,0,505.0
2025-11-18,2025-11-18,0,0.0
2025-11-18,2025-11-18,0,520.0
2025-11-19,2025-11-19,0,0.0
2025-11-19,2025-11-19,0,0.0
2025-11-20,2025-11-20,0,0.0
2025-11-20,2025-11-20,0,-1475.0
2025-11-21,2025-11-21,0,0.0
2025-11-21,2025-11-21,0,10.0
2025-11-24,2025-11-24,0,0.0
2025-11-24,2025-11-24,0,15.0
2025-11-25,2025-11-25,0,0.0
2025-11-25,2025-11-25,0,5.0
2025-11-26,2025-11-26,0,0.0
2025-11-26,2025-11-26,0,30.0
2025-12-01,2025-12-01,0,0.0
2025-12-01,2025-12-01,0,70.0
2025-12-02,2025-12-02,0,0.0
2025-12-02,2025-12-02,0,540.0
2025-12-03,2025-12-03,0,0.0
2025-12-03,2025-12-03,0,25.0
2025-12-04,2025-12-04,0,0.0
2025-12-04,2025-12-04,0,510.0
2025-12-05,2025-12-05,0,0.0
2025-12-05,2025-12-05,0,515.0
2025-12-08,2025-12-08,0,0.0
2025-12-08,2025-12-08,0,-191.0
2025-12-09,2025-12-09,0,0.0
2025-12-09,2025-12-09,0,522.0
2025-12-10,2025-12-10,0,0.0
2025-12-10,2025-12-10,0,10.0
2025-12-11,2025-12-11,0,0.0
2025-12-11,2025-12-11,0,35.0
2025-12-12,2025-12-12,0,0.0
2025-12-12,2025-12-12,0,-1490.0
2025-12-15,2025-12-15,0,0.0
2025-12-15,2025-12-15,0,-853.0
2025-12-16,2025-12-16,0,0.0
2025-12-16,2025-12-16,0,530.0
2025-12-17,2025-12-17,0,0.0
2025-12-17,2025-12-17,0,-1475.0
2025-12-18,2025-12-18,0,0.0
2025-12-18,2025-12-18,0,505.0
2025-12-19,2025-12-19,0,0.0
2025-12-19,2025-12-19,0,35.0
2025-12-22,2025-12-22,0,0.0
2025-12-22,2025-12-22,0,28.0
2025-12-23,2025-12-23,0,0.0
2025-12-23,2025-12-23,0,20.0
2025-12-24,2025-12-24,0,0.0
2025-12-24,2025-12-24,0,80.0
2025-12-26,2025-12-26,0,0.0
2025-12-26,2025-12-26,0,528.0
2025-12-29,2025-12-29,0,0.0
2025-12-29,2025-12-29,0,311.0
2025-12-30,2025-12-30,0,0.0
2025-12-30,2025-12-30,0,510.0
2025-12-31,2025-12-31,0,0.0
2025-12-31,2025-12-31,0,-1450.0
2026-01-02,2026-01-02,0,0.0
2026-01-02,2026-01-02,0,-119.0
2026-01-05,2026-01-05,0,0.0
2026-01-05,2026-01-05,0,540.0
2026-01-06,2026-01-06,0,0.0
2026-01-06,2026-01-06,0,52.0
2026-01-07,2026-01-07,0,0.0
2026-01-07,2026-01-07,0,175.0
2026-01-08,2026-01-08,0,0.0
2026-01-08,2026-01-08,0,30.0
2026-01-09,2026-01-09,0,0.0
2026-01-09,2026-01-09,0,0.0
2026-01-12,2026-01-12,0,0.0
2026-01-12,2026-01-12,0,40.0
2026-01-13,2026-01-13,0,0.0
2026-01-13,2026-01-13,0,340.0
2026-01-14,2026-01-14,0,0.0
2026-01-14,2026-01-14,0,528.0
2026-01-15,2026-01-15,0,0.0
2026-01-15,2026-01-15,0,517.0
2026-01-16,2026-01-16,0,0.0
2026-01-16,2026-01-16,0,481.0
2026-01-20,2026-01-20,0,0.0
2026-01-20,2026-01-20,0,505.0
2026-01-21,2026-01-21,0,0.0
2026-01-21,2026-01-21,0,0.0
2026-01-22,2026-01-22,0,0.0
2026-01-22,2026-01-22,0,513.0
2026-01-23,2026-01-23,0,0.0
2026-01-23,2026-01-23,0,5.0
2026-01-26,2026-01-26,0,0.0
2026-01-26,2026-01-26,0,5.0
2026-01-27,2026-01-27,0,0.0
2026-01-27,2026-01-27,0,10.0
2026-01-28,2026-01-28,0,0.0
2026-01-28,2026-01-28,0,507.0
2026-01-29,2026-01-29,0,0.0
2026-01-29,2026-01-29,0,507.0
2026-01-30,2026-01-30,0,0.0
2026-01-30,2026-01-30,0,500.0
2026-02-02,2026-02-02,0,0.0
2026-02-02,2026-02-02,0,5.0
2026-02-03,2026-02-03,0,0.0
2026-02-03,2026-02-03,0,-1495.0
2026-02-04,2026-02-04,0,0.0
2026-02-04,2026-02-04,0,500.0
2026-02-05,2026-02-05,0,0.0
2026-02-05,2026-02-05,0,515.0
2026-02-06,2026-02-06,0,0.0
2026-02-06,2026-02-06,0,10.0
2026-02-09,2026-02-09,0,0.0
2026-02-09,2026-02-09,0,20.0
2026-02-10,2026-02-10,0,0.0
2026-02-10,2026-02-10,0,21.0
2026-02-11,2026-02-11,0,0.0
2026-02-11,2026-02-11,0,-1500.0
2026-02-12,2026-02-12,0,0.0
2026-02-12,2026-02-12,0,-1485.0
2026-02-13,2026-02-13,0,0.0
2026-02-13,2026-02-13,0,510.0
2026-02-17,2026-02-17,0,0.0
2026-02-17,2026-02-17,0,25.0
2026-02-18,2026-02-18,0,0.0
2026-02-18,2026-02-18,0,5.0
2026-02-19,2026-02-19,0,0.0
2026-02-19,2026-02-19,0,350.0
2026-02-20,2026-02-20,0,0.0
2026-02-20,2026-02-20,0,25.0
2026-02-23,2026-02-23,0,0.0
2026-02-23,2026-02-23,0,-1500.0
2026-02-24,2026-02-24,0,0.0
2026-02-24,2026-02-24,0,5.0
2026-02-25,2026-02-25,0,0.0
2026-02-25,2026-02-25,0,0.0
2026-02-26,2026-02-26,0,0.0
2026-02-26,2026-02-26,0,530.0
2026-02-27,2026-02-27,0,0.0
2026-02-27,2026-02-27,0,15.0
2026-03-02,2026-03-02,0,0.0
2026-03-02,2026-03-02,0,10.0
2026-03-03,2026-03-03,0,0.0
2026-03-03,2026-03-03,0,15.0
2026-03-04,2026-03-04,0,0.0
2026-03-04,2026-03-04,0,20.0
2026-03-05,2026-03-05,0,0.0
2026-03-05,2026-03-05,0,525.0
2026-03-06,2026-03-06,0,0.0
2026-03-06,2026-03-06,0,505.0
2026-03-09,2026-03-09,0,0.0
2026-03-09,2026-03-09,0,5.0
2026-03-10,2026-03-10,0,0.0
2026-03-10,2026-03-10,0,500.0
2026-03-11,2026-03-11,0,0.0
2026-03-11,2026-03-11,0,515.0
2026-03-12,2026-03-12,0,0.0
2026-03-12,2026-03-12,0,535.0
2026-03-13,2026-03-13,0,0.0
2026-03-13,2026-03-13,0,-1475.0
2026-03-16,2026-03-16,0,0.0
2026-03-16,2026-03-16,0,0.0
2026-03-17,2026-03-17,0,0.0
2026-03-17,2026-03-17,0,515.0
2026-03-18,2026-03-18,0,0.0
2026-03-18,2026-03-18,0,-42.0
2026-03-19,2026-03-19,0,0.0
2026-03-19,2026-03-19,0,10.0
2026-03-20,2026-03-20,0,0.0
2026-03-20,2026-03-20,0,-1163.0
2026-03-23,2026-03-23,0,0.0
2026-03-23,2026-03-23,0,505.0
2026-03-24,2026-03-24,0,0.0
2026-03-24,2026-03-24,0,0.0
2026-03-25,2026-03-25,0,0.0
2026-03-25,2026-03-25,0,505.0
2026-03-26,2026-03-26,0,0.0
2026-03-26,2026-03-26,0,-779.0
2026-03-27,2026-03-27,0,0.0
2026-03-27,2026-03-27,0,-1203.0
2026-03-30,2026-03-30,0,0.0
2026-03-30,2026-03-30,0,-1495.0
2026-03-31,2026-03-31,0,0.0
2026-03-31,2026-03-31,0,0.0
2026-04-01,2026-04-01,0,0.0
2026-04-01,2026-04-01,0,20.0
2026-04-02,2026-04-02,0,0.0
2026-04-02,2026-04-02,0,25.0
2026-04-06,2026-04-06,0,0.0
2026-04-06,2026-04-06,0,25.0
2026-04-07,2026-04-07,0,0.0
2026-04-07,2026-04-07,0,20.0
2026-04-08,2026-04-08,0,0.0
2026-04-08,2026-04-08,0,520.0
2026-04-09,2026-04-09,0,0.0
2026-04-09,2026-04-09,0,25.0
2026-04-10,2026-04-10,0,0.0
2026-04-10,2026-04-10,0,505.0
2026-04-13,2026-04-13,0,0.0
2026-04-13,2026-04-13,0,15.0
2026-04-14,2026-04-14,0,0.0
2026-04-14,2026-04-14,0,13.0
2026-04-15,2026-04-15,0,0.0
2026-04-15,2026-04-15,0,47.0
2026-04-16,2026-04-16,0,0.0
2026-04-16,2026-04-16,0,98.0
2026-04-17,2026-04-17,0,0.0
2026-04-17,2026-04-17,0,30.0
2026-04-20,2026-04-20,0,0.0
2026-04-20,2026-04-20,0,510.0
2026-04-21,2026-04-21,0,0.0
2026-04-21,2026-04-21,0,-1465.0
2026-04-22,2026-04-22,0,0.0
2026-04-22,2026-04-22,0,10.0
2026-04-23,2026-04-23,0,0.0
2026-04-23,2026-04-23,0,520.0
2026-04-24,2026-04-24,0,0.0
2026-04-24,2026-04-24,0,30.0
2026-04-27,2026-04-27,0,0.0
2026-04-27,2026-04-27,0,22.0
2026-04-28,2026-04-28,0,0.0
2026-04-28,2026-04-28,0,106.0
2026-04-29,2026-04-29,0,0.0
2026-04-29,2026-04-29,0,5.0
2026-04-30,2026-04-30,0,0.0
2026-04-30,2026-04-30,0,20.0
2026-05-01,2026-05-01,0,0.0
2026-05-01,2026-05-01,0,520.0
2026-05-04,2026-05-04,0,0.0
2026-05-04,2026-05-04,0,510.0
2026-05-05,2026-05-05,0,0.0
2026-05-05,2026-05-05,0,20.0
2026-05-06,2026-05-06,0,0.0
2026-05-06,2026-05-06,0,30.0
2026-05-07,2026-05-07,0,0.0
2026-05-07,2026-05-07,0,-764.0
2026-05-08,2026-05-08,0,0.0
2026-05-08,2026-05-08,0,25.0
2026-05-11,2026-05-11,0,0.0
2026-05-11,2026-05-11,0,55.0
2026-05-12,2026-05-12,0,0.0
2026-05-12,2026-05-12,0,25.0
