trade_date,calendar_date,dte_remaining,pnl_usd
2021-07-19,2021-07-19,4,0.0
2021-07-19,2021-07-23,0,225.0
2021-07-26,2021-07-26,4,0.0
2021-07-26,2021-07-30,0,170.0
2021-08-09,2021-08-09,4,0.0
2021-08-09,2021-08-13,0,90.0
2021-08-16,2021-08-16,4,0.0
2021-08-16,2021-08-20,0,200.0
2021-08-23,2021-08-23,4,0.0
2021-08-23,2021-08-27,0,170.0
2021-08-30,2021-08-30,4,0.0
2021-08-30,2021-09-03,0,95.0
2021-09-13,2021-09-13,4,0.0
2021-09-13,2021-09-17,0,205.0
2021-09-20,2021-09-20,4,0.0
2021-09-20,2021-09-24,0,205.0
2021-09-27,2021-09-27,4,0.0
2021-09-27,2021-10-01,0,185.0
2021-10-04,2021-10-04,4,0.0
2021-10-04,2021-10-08,0,265.0
2021-10-11,2021-10-11,4,0.0
2021-10-11,2021-10-15,0,205.0
2021-10-18,2021-10-18,4,0.0
2021-10-18,2021-10-22,0,155.0
2021-10-25,2021-10-25,4,0.0
2021-10-25,2021-10-29,0,185.0
2021-11-01,2021-11-01,4,0.0
2021-11-01,2021-11-05,0,370.0
2021-11-08,2021-11-08,4,0.0
2021-11-08,2021-11-12,0,185.0
2021-11-15,2021-11-15,4,0.0
2021-11-15,2021-11-19,0,-1030.0
2021-11-22,2021-11-22,4,0.0
2021-11-22,2021-11-26,0,90.0
2021-11-29,2021-11-29,4,0.0
2021-11-29,2021-12-03,0,235.0
2021-12-06,2021-12-06,4,0.0
2021-12-06,2021-12-10,0,235.0
2021-12-13,2021-12-13,4,0.0
2021-12-13,2021-12-17,0,190.0
2021-12-20,2021-12-20,3,0.0
2021-12-20,2021-12-23,0,200.0
2021-12-27,2021-12-27,4,0.0
2021-12-27,2021-12-31,0,140.0
2022-01-03,2022-01-03,4,0.0
2022-01-03,2022-01-07,0,115.0
2022-01-10,2022-01-10,4,0.0
2022-01-10,2022-01-14,0,275.0
2022-01-24,2022-01-24,4,0.0
2022-01-24,2022-01-28,0,460.0
2022-01-31,2022-01-31,4,0.0
2022-01-31,2022-02-04,0,330.0
2022-02-07,2022-02-07,4,0.0
2022-02-07,2022-02-11,0,230.0
2022-02-14,2022-02-14,4,0.0
2022-02-14,2022-02-18,0,320.0
2022-02-28,2022-02-28,4,0.0
2022-02-28,2022-03-04,0,-2256.0
2022-03-07,2022-03-07,4,0.0
2022-03-07,2022-03-11,0,350.0
2022-03-14,2022-03-14,4,0.0
2022-03-14,2022-03-18,0,350.0
2022-03-21,2022-03-21,4,0.0
2022-03-21,2022-03-25,0,330.0
2022-03-28,2022-03-28,4,0.0
2022-03-28,2022-04-01,0,-1749.0
2022-04-04,2022-04-04,4,0.0
2022-04-04,2022-04-08,0,190.0
2022-04-11,2022-04-11,3,0.0
2022-04-11,2022-04-14,0,165.0
2022-04-18,2022-04-18,4,0.0
2022-04-18,2022-04-22,0,215.0
2022-04-25,2022-04-25,4,0.0
2022-04-25,2022-04-29,0,255.0
2022-05-02,2022-05-02,4,0.0
2022-05-02,2022-05-06,0,-3363.0
2022-05-09,2022-05-09,4,0.0
2022-05-09,2022-05-13,0,-21.0
2022-05-16,2022-05-16,4,0.0
2022-05-16,2022-05-20,0,275.0
2022-05-23,2022-05-23,4,0.0
2022-05-23,2022-05-27,0,310.0
2022-06-06,2022-06-06,4,0.0
2022-06-06,2022-06-10,0,320.0
2022-06-13,2022-06-13,4,0.0
2022-06-13,2022-06-17,0,430.0
2022-06-27,2022-06-27,4,0.0
2022-06-27,2022-07-01,0,280.0
2022-07-11,2022-07-11,4,0.0
2022-07-11,2022-07-15,0,-2554.0
2022-07-18,2022-07-18,4,0.0
2022-07-18,2022-07-22,0,240.0
2022-07-25,2022-07-25,4,0.0
2022-07-25,2022-07-29,0,300.0
2022-08-01,2022-08-01,4,0.0
2022-08-01,2022-08-05,0,-239.0
2022-08-08,2022-08-08,4,0.0
2022-08-08,2022-08-12,0,250.0
2022-08-15,2022-08-15,4,0.0
2022-08-15,2022-08-19,0,200.0
2022-08-22,2022-08-22,4,0.0
2022-08-22,2022-08-26,0,230.0
2022-08-29,2022-08-29,4,0.0
2022-08-29,2022-09-02,0,290.0
2022-09-12,2022-09-12,4,0.0
2022-09-12,2022-09-16,0,335.0
2022-09-19,2022-09-19,4,0.0
2022-09-19,2022-09-23,0,310.0
2022-09-26,2022-09-26,4,0.0
2022-09-26,2022-09-30,0,315.0
2022-10-10,2022-10-10,4,0.0
2022-10-10,2022-10-14,0,310.0
2022-10-17,2022-10-17,4,0.0
2022-10-17,2022-10-21,0,270.0
2022-10-24,2022-10-24,4,0.0
2022-10-24,2022-10-28,0,355.0
2022-10-31,2022-10-31,4,0.0
2022-10-31,2022-11-04,0,315.0
2022-11-07,2022-11-07,4,0.0
2022-11-07,2022-11-11,0,315.0
2022-11-14,2022-11-14,4,0.0
2022-11-14,2022-11-18,0,-962.0
2022-11-21,2022-11-21,4,0.0
2022-11-21,2022-11-25,0,210.0
2022-11-28,2022-11-28,4,0.0
2022-11-28,2022-12-02,0,260.0
2022-12-05,2022-12-05,4,0.0
2022-12-05,2022-12-09,0,190.0
2022-12-12,2022-12-12,4,0.0
2022-12-12,2022-12-16,0,360.0
2022-12-19,2022-12-19,4,0.0
2022-12-19,2022-12-23,0,-1380.0
2023-01-09,2023-01-09,4,0.0
2023-01-09,2023-01-13,0,285.0
2023-01-23,2023-01-23,4,0.0
2023-01-23,2023-01-27,0,210.0
2023-02-06,2023-02-06,4,0.0
2023-02-06,2023-02-10,0,170.0
2023-02-13,2023-02-13,4,0.0
2023-02-13,2023-02-17,0,290.0
2023-02-27,2023-02-27,4,0.0
2023-02-27,2023-03-03,0,200.0
2023-03-06,2023-03-06,4,0.0
2023-03-06,2023-03-10,0,275.0
2023-03-13,2023-03-13,4,0.0
2023-03-13,2023-03-17,0,315.0
2023-03-20,2023-03-20,4,0.0
2023-03-20,2023-03-24,0,270.0
2023-03-27,2023-03-27,4,0.0
2023-03-27,2023-03-31,0,165.0
2023-04-03,2023-04-03,3,0.0
2023-04-03,2023-04-06,0,-365.0
2023-04-10,2023-04-10,4,0.0
2023-04-10,2023-04-14,0,165.0
2023-04-17,2023-04-17,4,0.0
2023-04-17,2023-04-21,0,-706.0
2023-04-24,2023-04-24,4,0.0
2023-04-24,2023-04-28,0,140.0
2023-05-01,2023-05-01,4,0.0
2023-05-01,2023-05-05,0,200.0
2023-05-08,2023-05-08,4,0.0
2023-05-08,2023-05-12,0,-1170.0
2023-05-15,2023-05-15,4,0.0
2023-05-15,2023-05-19,0,135.0
2023-05-22,2023-05-22,4,0.0
2023-05-22,2023-05-26,0,-359.0
2023-06-05,2023-06-05,4,0.0
2023-06-05,2023-06-09,0,114.0
2023-06-12,2023-06-12,4,0.0
2023-06-12,2023-06-16,0,230.0
2023-06-26,2023-06-26,4,0.0
2023-06-26,2023-06-30,0,160.0
2023-07-10,2023-07-10,4,0.0
2023-07-10,2023-07-14,0,140.0
2023-07-17,2023-07-17,4,0.0
2023-07-17,2023-07-21,0,170.0
2023-07-24,2023-07-24,4,0.0
2023-07-24,2023-07-28,0,125.0
2023-07-31,2023-07-31,4,0.0
2023-07-31,2023-08-04,0,165.0
2023-08-07,2023-08-07,4,0.0
2023-08-07,2023-08-11,0,215.0
2023-08-14,2023-08-14,4,0.0
2023-08-14,2023-08-18,0,205.0
2023-08-21,2023-08-21,4,0.0
2023-08-21,2023-08-25,0,-788.0
2023-08-28,2023-08-28,4,0.0
2023-08-28,2023-09-01,0,210.0
2023-09-11,2023-09-11,4,0.0
2023-09-11,2023-09-15,0,150.0
2023-09-18,2023-09-18,4,0.0
2023-09-18,2023-09-22,0,130.0
2023-09-25,2023-09-25,4,0.0
2023-09-25,2023-09-29,0,195.0
2023-10-02,2023-10-02,4,0.0
2023-10-02,2023-10-06,0,205.0
2023-10-09,2023-10-09,4,0.0
2023-10-09,2023-10-13,0,170.0
2023-10-16,2023-10-16,4,0.0
2023-10-16,2023-10-20,0,185.0
2023-10-23,2023-10-23,4,0.0
2023-10-23,2023-10-27,0,240.0
2023-10-30,2023-10-30,4,0.0
2023-10-30,2023-11-03,0,235.0
2023-11-06,2023-11-06,4,0.0
2023-11-06,2023-11-10,0,145.0
2023-11-13,2023-11-13,4,0.0
2023-11-13,2023-11-17,0,130.0
2023-11-20,2023-11-20,4,0.0
2023-11-20,2023-11-24,0,85.0
2023-12-04,2023-12-04,4,0.0
2023-12-04,2023-12-08,0,135.0
2023-12-11,2023-12-11,4,0.0
2023-12-11,2023-12-15,0,115.0
2023-12-18,2023-12-18,4,0.0
2023-12-18,2023-12-22,0,170.0
2024-01-08,2024-01-08,4,0.0
2024-01-08,2024-01-12,0,130.0
2024-01-22,2024-01-22,4,0.0
2024-01-22,2024-01-26,0,145.0
2024-02-05,2024-02-05,4,0.0
2024-02-05,2024-02-09,0,145.0
2024-02-12,2024-02-12,4,0.0
2024-02-12,2024-02-16,0,140.0
2024-02-26,2024-02-26,4,0.0
2024-02-26,2024-03-01,0,195.0
2024-03-04,2024-03-04,4,0.0
2024-03-04,2024-03-08,0,-307.0
2024-03-11,2024-03-11,4,0.0
2024-03-11,2024-03-15,0,-498.0
2024-03-18,2024-03-18,4,0.0
2024-03-18,2024-03-22,0,160.0
2024-03-25,2024-03-25,3,0.0
2024-03-25,2024-03-28,0,165.0
2024-04-01,2024-04-01,4,0.0
2024-04-01,2024-04-05,0,405.0
2024-04-08,2024-04-08,4,0.0
2024-04-08,2024-04-12,0,175.0
2024-04-15,2024-04-15,4,0.0
2024-04-15,2024-04-19,0,175.0
2024-04-22,2024-04-22,4,0.0
2024-04-22,2024-04-26,0,245.0
2024-04-29,2024-04-29,4,0.0
2024-04-29,2024-05-03,0,-463.0
2024-05-06,2024-05-06,4,0.0
2024-05-06,2024-05-10,0,140.0
2024-05-13,2024-05-13,4,0.0
2024-05-13,2024-05-17,0,200.0
2024-05-20,2024-05-20,4,0.0
2024-05-20,2024-05-24,0,130.0
2024-06-10,2024-06-10,4,0.0
2024-06-10,2024-06-14,0,160.0
2024-06-17,2024-06-17,4,0.0
2024-06-17,2024-06-21,0,150.0
2024-06-24,2024-06-24,4,0.0
2024-06-24,2024-06-28,0,120.0
2024-07-08,2024-07-08,4,0.0
2024-07-08,2024-07-12,0,125.0
2024-07-15,2024-07-15,4,0.0
2024-07-15,2024-07-19,0,135.0
2024-07-22,2024-07-22,4,0.0
2024-07-22,2024-07-26,0,190.0
2024-07-29,2024-07-29,4,0.0
2024-07-29,2024-08-02,0,275.0
2024-08-12,2024-08-12,4,0.0
2024-08-12,2024-08-16,0,260.0
2024-08-19,2024-08-19,4,0.0
2024-08-19,2024-08-23,0,185.0
2024-08-26,2024-08-26,4,0.0
2024-08-26,2024-08-30,0,-1144.0
2024-09-09,2024-09-09,4,0.0
2024-09-09,2024-09-13,0,275.0
2024-09-16,2024-09-16,4,0.0
2024-09-16,2024-09-20,0,215.0
2024-09-23,2024-09-23,4,0.0
2024-09-23,2024-09-27,0,205.0
2024-09-30,2024-09-30,4,0.0
2024-09-30,2024-10-04,0,-322.0
2024-10-07,2024-10-07,4,0.0
2024-10-07,2024-10-11,0,210.0
2024-10-14,2024-10-14,4,0.0
2024-10-14,2024-10-18,0,-333.0
2024-10-21,2024-10-21,4,0.0
2024-10-21,2024-10-25,0,215.0
2024-10-28,2024-10-28,4,0.0
2024-10-28,2024-11-01,0,215.0
2024-11-04,2024-11-04,4,0.0
2024-11-04,2024-11-08,0,565.0
2024-11-11,2024-11-11,4,0.0
2024-11-11,2024-11-15,0,205.0
2024-11-18,2024-11-18,4,0.0
2024-11-18,2024-11-22,0,225.0
2024-11-25,2024-11-25,4,0.0
2024-11-25,2024-11-29,0,145.0
2024-12-02,2024-12-02,4,0.0
2024-12-02,2024-12-06,0,190.0
2024-12-09,2024-12-09,4,0.0
2024-12-09,2024-12-13,0,145.0
2024-12-16,2024-12-16,4,0.0
2024-12-16,2024-12-20,0,245.0
2024-12-23,2024-12-23,4,0.0
2024-12-23,2024-12-27,0,550.0
2024-12-30,2024-12-30,4,0.0
2024-12-30,2025-01-03,0,190.0
2025-01-06,2025-01-06,4,0.0
2025-01-06,2025-01-10,0,155.0
2025-01-13,2025-01-13,4,0.0
2025-01-13,2025-01-17,0,350.0
2025-01-27,2025-01-27,4,0.0
2025-01-27,2025-01-31,0,280.0
2025-02-03,2025-02-03,4,0.0
2025-02-03,2025-02-07,0,700.0
2025-02-10,2025-02-10,4,0.0
2025-02-10,2025-02-14,0,225.0
2025-02-24,2025-02-24,4,0.0
2025-02-24,2025-02-28,0,250.0
2025-03-03,2025-03-03,4,0.0
2025-03-03,2025-03-07,0,290.0
2025-03-10,2025-03-10,4,0.0
2025-03-10,2025-03-14,0,-231.0
2025-03-17,2025-03-17,4,0.0
2025-03-17,2025-03-21,0,-3032.0
2025-03-24,2025-03-24,4,0.0
2025-03-24,2025-03-28,0,270.0
2025-03-31,2025-03-31,4,0.0
2025-03-31,2025-04-04,0,370.0
2025-04-07,2025-04-07,4,0.0
2025-04-07,2025-04-11,0,885.0
2025-04-14,2025-04-14,3,0.0
2025-04-14,2025-04-17,0,505.0
2025-04-21,2025-04-21,4,0.0
2025-04-21,2025-04-25,0,420.0
2025-04-28,2025-04-28,4,0.0
2025-04-28,2025-05-02,0,385.0
2025-05-05,2025-05-05,4,0.0
2025-05-05,2025-05-09,0,-1675.0
2025-05-12,2025-05-12,4,0.0
2025-05-12,2025-05-16,0,325.0
2025-05-19,2025-05-19,4,0.0
2025-05-19,2025-05-23,0,315.0
2025-06-02,2025-06-02,4,0.0
2025-06-02,2025-06-06,0,245.0
2025-06-09,2025-06-09,4,0.0
2025-06-09,2025-06-13,0,-8.0
2025-06-16,2025-06-16,4,0.0
2025-06-16,2025-06-20,0,240.0
2025-06-23,2025-06-23,4,0.0
2025-06-23,2025-06-27,0,165.0
2025-06-30,2025-06-30,3,0.0
2025-06-30,2025-07-03,0,190.0
2025-07-07,2025-07-07,4,0.0
2025-07-07,2025-07-11,0,-2075.0
2025-07-14,2025-07-14,4,0.0
2025-07-14,2025-07-18,0,180.0
2025-07-21,2025-07-21,4,0.0
2025-07-21,2025-07-25,0,215.0
2025-07-28,2025-07-28,4,0.0
2025-07-28,2025-08-01,0,250.0
2025-08-04,2025-08-04,4,0.0
2025-08-04,2025-08-08,0,245.0
2025-08-11,2025-08-11,4,0.0
2025-08-11,2025-08-15,0,170.0
2025-08-18,2025-08-18,4,0.0
2025-08-18,2025-08-22,0,185.0
2025-08-25,2025-08-25,4,0.0
2025-08-25,2025-08-29,0,-1633.0
2025-09-08,2025-09-08,4,0.0
2025-09-08,2025-09-12,0,195.0
2025-09-15,2025-09-15,4,0.0
2025-09-15,2025-09-19,0,200.0
2025-09-22,2025-09-22,4,0.0
2025-09-22,2025-09-26,0,-164.0
2025-09-29,2025-09-29,4,0.0
2025-09-29,2025-10-03,0,200.0
2025-10-06,2025-10-06,4,0.0
2025-10-06,2025-10-10,0,200.0
2025-10-13,2025-10-13,4,0.0
2025-10-13,2025-10-17,0,-1409.0
2025-10-20,2025-10-20,4,0.0
2025-10-20,2025-10-24,0,295.0
2025-10-27,2025-10-27,4,0.0
2025-10-27,2025-10-31,0,-783.0
2025-11-03,2025-11-03,4,0.0
2025-11-03,2025-11-07,0,320.0
2025-11-10,2025-11-10,4,0.0
2025-11-10,2025-11-14,0,330.0
2025-11-17,2025-11-17,4,0.0
2025-11-17,2025-11-21,0,315.0
2025-11-24,2025-11-24,4,0.0
2025-11-24,2025-11-28,0,450.0
2025-12-01,2025-12-01,4,0.0
2025-12-01,2025-12-05,0,255.0
2025-12-08,2025-12-08,4,0.0
2025-12-08,2025-12-12,0,305.0
2025-12-15,2025-12-15,4,0.0
2025-12-15,2025-12-19,0,-2220.0
2025-12-22,2025-12-22,4,0.0
2025-12-22,2025-12-26,0,150.0
2025-12-29,2025-12-29,4,0.0
2025-12-29,2026-01-02,0,130.0
2026-01-05,2026-01-05,4,0.0
2026-01-05,2026-01-09,0,65.0
2026-01-12,2026-01-12,4,0.0
2026-01-12,2026-01-16,0,175.0
2026-01-26,2026-01-26,4,0.0
2026-01-26,2026-01-30,0,-1530.0
2026-02-02,2026-02-02,4,0.0
2026-02-02,2026-02-06,0,-932.0
2026-02-09,2026-02-09,4,0.0
2026-02-09,2026-02-13,0,250.0
2026-02-23,2026-02-23,4,0.0
2026-02-23,2026-02-27,0,-2994.0
2026-03-02,2026-03-02,4,0.0
2026-03-02,2026-03-06,0,350.0
2026-03-09,2026-03-09,4,0.0
2026-03-09,2026-03-13,0,-3178.0
2026-03-16,2026-03-16,4,0.0
2026-03-16,2026-03-20,0,345.0
2026-03-23,2026-03-23,4,0.0
2026-03-23,2026-03-27,0,410.0
2026-03-30,2026-03-30,3,0.0
2026-03-30,2026-04-02,0,445.0
2026-04-06,2026-04-06,4,0.0
2026-04-06,2026-04-10,0,395.0
2026-04-13,2026-04-13,4,0.0
2026-04-13,2026-04-17,0,285.0
2026-04-20,2026-04-20,4,0.0
2026-04-20,2026-04-24,0,300.0
2026-04-27,2026-04-27,4,0.0
2026-04-27,2026-05-01,0,340.0
2026-05-04,2026-05-04,4,0.0
2026-05-04,2026-05-08,0,340.0
2026-05-11,2026-05-11,4,0.0
2026-05-11,2026-05-15,0,-2178.0
2026-05-18,2026-05-18,4,0.0
2026-05-18,2026-05-22,0,365.0
2026-06-01,2026-06-01,4,0.0
2026-06-01,2026-06-05,0,280.0
