trade_date,calendar_date,dte_remaining,pnl_usd
2023-10-27,2023-10-27,1,0.0
2023-10-27,2023-10-27,0,-490.0
2023-10-30,2023-10-30,1,0.0
2023-10-30,2023-10-30,0,-485.0
2023-10-31,2023-10-31,1,0.0
2023-10-31,2023-10-31,0,344.98
2023-11-01,2023-11-01,1,0.0
2023-11-01,2023-11-01,0,-475.0
2023-11-02,2023-11-02,1,0.0
2023-11-02,2023-11-02,0,312.98
2023-11-03,2023-11-03,1,0.0
2023-11-03,2023-11-03,0,-505.0
2023-11-06,2023-11-06,1,0.0
2023-11-06,2023-11-06,0,-565.0
2023-11-07,2023-11-07,1,0.0
2023-11-07,2023-11-07,0,-510.0
2023-11-08,2023-11-08,1,0.0
2023-11-08,2023-11-08,0,-585.0
2023-11-09,2023-11-09,1,0.0
2023-11-09,2023-11-09,0,1744.99
2023-11-10,2023-11-10,1,0.0
2023-11-10,2023-11-10,0,2519.02
2023-11-13,2023-11-13,1,0.0
2023-11-13,2023-11-13,0,-465.0
2023-11-14,2023-11-14,1,0.0
2023-11-14,2023-11-14,0,-680.0
2023-11-15,2023-11-15,1,0.0
2023-11-15,2023-11-15,0,-530.0
2023-11-16,2023-11-16,1,0.0
2023-11-16,2023-11-16,0,-505.0
2023-11-17,2023-11-17,1,0.0
2023-11-17,2023-11-17,0,-510.0
2023-11-20,2023-11-20,1,0.0
2023-11-20,2023-11-20,0,290.99
2023-11-21,2023-11-21,1,0.0
2023-11-21,2023-11-21,0,-425.0
2023-11-22,2023-11-22,1,0.0
2023-11-22,2023-11-22,0,-525.0
2023-11-24,2023-11-24,1,0.0
2023-11-24,2023-11-24,0,-605.0
2023-11-27,2023-11-27,1,0.0
2023-11-27,2023-11-27,0,-495.0
2023-11-28,2023-11-28,1,0.0
2023-11-28,2023-11-28,0,-40.99
2023-11-29,2023-11-29,1,0.0
2023-11-29,2023-11-29,0,2111.99
2023-11-30,2023-11-30,1,0.0
2023-11-30,2023-11-30,0,-550.0
2023-12-01,2023-12-01,1,0.0
2023-12-01,2023-12-01,0,12.99
2023-12-04,2023-12-04,1,0.0
2023-12-04,2023-12-04,0,-470.0
2023-12-05,2023-12-05,1,0.0
2023-12-05,2023-12-05,0,-405.0
2023-12-06,2023-12-06,1,0.0
2023-12-06,2023-12-06,0,1161.02
2023-12-07,2023-12-07,1,0.0
2023-12-07,2023-12-07,0,28.98
2023-12-08,2023-12-08,1,0.0
2023-12-08,2023-12-08,0,-77.99
2023-12-11,2023-12-11,1,0.0
2023-12-11,2023-12-11,0,-236.01
2023-12-12,2023-12-12,1,0.0
2023-12-12,2023-12-12,0,435.02
2023-12-13,2023-12-13,1,0.0
2023-12-13,2023-12-13,0,2688.98
2023-12-14,2023-12-14,1,0.0
2023-12-14,2023-12-14,0,-545.0
2023-12-15,2023-12-15,1,0.0
2023-12-15,2023-12-15,0,-355.0
2023-12-18,2023-12-18,1,0.0
2023-12-18,2023-12-18,0,-495.0
2023-12-19,2023-12-19,1,0.0
2023-12-19,2023-12-19,0,-440.0
2023-12-20,2023-12-20,1,0.0
2023-12-20,2023-12-20,0,3850.01
2023-12-21,2023-12-21,1,0.0
2023-12-21,2023-12-21,0,-535.0
2023-12-22,2023-12-22,1,0.0
2023-12-22,2023-12-22,0,-460.0
2023-12-26,2023-12-26,1,0.0
2023-12-26,2023-12-26,0,-405.0
2023-12-27,2023-12-27,1,0.0
2023-12-27,2023-12-27,0,-560.0
2023-12-28,2023-12-28,1,0.0
2023-12-28,2023-12-28,0,-400.0
2023-12-29,2023-12-29,1,0.0
2023-12-29,2023-12-29,0,-483.01
2024-01-02,2024-01-02,1,0.0
2024-01-02,2024-01-02,0,-560.0
2024-01-03,2024-01-03,1,0.0
2024-01-03,2024-01-03,0,-485.0
2024-01-04,2024-01-04,1,0.0
2024-01-04,2024-01-04,0,-338.02
2024-01-05,2024-01-05,1,0.0
2024-01-05,2024-01-05,0,-535.0
2024-01-08,2024-01-08,1,0.0
2024-01-08,2024-01-08,0,2874.0
2024-01-09,2024-01-09,1,0.0
2024-01-09,2024-01-09,0,-275.0
2024-01-10,2024-01-10,1,0.0
2024-01-10,2024-01-10,0,-169.98
2024-01-11,2024-01-11,1,0.0
2024-01-11,2024-01-11,0,-505.0
2024-01-12,2024-01-12,1,0.0
2024-01-12,2024-01-12,0,-495.0
2024-01-16,2024-01-16,1,0.0
2024-01-16,2024-01-16,0,-515.0
2024-01-17,2024-01-17,1,0.0
2024-01-17,2024-01-17,0,-460.0
2024-01-18,2024-01-18,1,0.0
2024-01-18,2024-01-18,0,178.99
2024-01-19,2024-01-19,1,0.0
2024-01-19,2024-01-19,0,1976.01
2024-01-22,2024-01-22,1,0.0
2024-01-22,2024-01-22,0,-285.0
2024-01-23,2024-01-23,1,0.0
2024-01-23,2024-01-23,0,-480.0
2024-01-24,2024-01-24,1,0.0
2024-01-24,2024-01-24,0,-339.98
2024-01-25,2024-01-25,1,0.0
2024-01-25,2024-01-25,0,-570.0
2024-01-26,2024-01-26,1,0.0
2024-01-26,2024-01-26,0,-550.0
2024-01-29,2024-01-29,1,0.0
2024-01-29,2024-01-29,0,1338.02
2024-01-30,2024-01-30,1,0.0
2024-01-30,2024-01-30,0,-455.0
2024-01-31,2024-01-31,1,0.0
2024-01-31,2024-01-31,0,405.01
2024-02-01,2024-02-01,1,0.0
2024-02-01,2024-02-01,0,1188.99
2024-02-02,2024-02-02,1,0.0
2024-02-02,2024-02-02,0,855.99
2024-02-05,2024-02-05,1,0.0
2024-02-05,2024-02-05,0,-500.0
2024-02-06,2024-02-06,1,0.0
2024-02-06,2024-02-06,0,-510.0
2024-02-07,2024-02-07,1,0.0
2024-02-07,2024-02-07,0,11.01
2024-02-08,2024-02-08,1,0.0
2024-02-08,2024-02-08,0,-485.0
2024-02-09,2024-02-09,1,0.0
2024-02-09,2024-02-09,0,-379.01
2024-02-12,2024-02-12,1,0.0
2024-02-12,2024-02-12,0,-515.0
2024-02-13,2024-02-13,1,0.0
2024-02-13,2024-02-13,0,-490.0
2024-02-14,2024-02-14,1,0.0
2024-02-14,2024-02-14,0,-477.99
2024-02-15,2024-02-15,1,0.0
2024-02-15,2024-02-15,0,-87.0
2024-02-16,2024-02-16,1,0.0
2024-02-16,2024-02-16,0,-475.0
2024-02-20,2024-02-20,1,0.0
2024-02-20,2024-02-20,0,-420.0
2024-02-21,2024-02-21,1,0.0
2024-02-21,2024-02-21,0,-495.0
2024-02-22,2024-02-22,1,0.0
2024-02-22,2024-02-22,0,-395.0
2024-02-23,2024-02-23,1,0.0
2024-02-23,2024-02-23,0,-510.0
2024-02-26,2024-02-26,1,0.0
2024-02-26,2024-02-26,0,-353.98
2024-02-27,2024-02-27,1,0.0
2024-02-27,2024-02-27,0,-500.0
2024-02-28,2024-02-28,1,0.0
2024-02-28,2024-02-28,0,-480.0
2024-02-29,2024-02-29,1,0.0
2024-02-29,2024-02-29,0,-450.0
2024-03-01,2024-03-01,1,0.0
2024-03-01,2024-03-01,0,1218.01
2024-03-04,2024-03-04,1,0.0
2024-03-04,2024-03-04,0,-486.0
2024-03-05,2024-03-05,1,0.0
2024-03-05,2024-03-05,0,135.01
2024-03-06,2024-03-06,1,0.0
2024-03-06,2024-03-06,0,-495.0
2024-03-07,2024-03-07,1,0.0
2024-03-07,2024-03-07,0,-455.0
2024-03-08,2024-03-08,1,0.0
2024-03-08,2024-03-08,0,2661.01
2024-03-11,2024-03-11,1,0.0
2024-03-11,2024-03-11,0,-485.0
2024-03-12,2024-03-12,1,0.0
2024-03-12,2024-03-12,0,412.0
2024-03-13,2024-03-13,1,0.0
2024-03-13,2024-03-13,0,-495.0
2024-03-14,2024-03-14,1,0.0
2024-03-14,2024-03-14,0,-535.0
2024-03-15,2024-03-15,1,0.0
2024-03-15,2024-03-15,0,-540.0
2024-03-18,2024-03-18,1,0.0
2024-03-18,2024-03-18,0,-530.0
2024-03-19,2024-03-19,1,0.0
2024-03-19,2024-03-19,0,1785.98
2024-03-20,2024-03-20,1,0.0
2024-03-20,2024-03-20,0,-495.0
2024-03-21,2024-03-21,1,0.0
2024-03-21,2024-03-21,0,-490.0
2024-03-22,2024-03-22,1,0.0
2024-03-22,2024-03-22,0,-450.0
2024-03-25,2024-03-25,1,0.0
2024-03-25,2024-03-25,0,-500.0
2024-03-26,2024-03-26,1,0.0
2024-03-26,2024-03-26,0,1181.99
2024-03-27,2024-03-27,1,0.0
2024-03-27,2024-03-27,0,339.02
2024-03-28,2024-03-28,1,0.0
2024-03-28,2024-03-28,0,-455.0
2024-04-01,2024-04-01,1,0.0
2024-04-01,2024-04-01,0,103.0
2024-04-02,2024-04-02,1,0.0
2024-04-02,2024-04-02,0,-510.0
2024-04-03,2024-04-03,1,0.0
2024-04-03,2024-04-03,0,-495.0
2024-04-04,2024-04-04,1,0.0
2024-04-04,2024-04-04,0,686.0
2024-04-05,2024-04-05,1,0.0
2024-04-05,2024-04-05,0,-540.0
2024-04-08,2024-04-08,1,0.0
2024-04-08,2024-04-08,0,-500.0
2024-04-09,2024-04-09,1,0.0
2024-04-09,2024-04-09,0,-545.0
2024-04-10,2024-04-10,1,0.0
2024-04-10,2024-04-10,0,-500.0
2024-04-11,2024-04-11,1,0.0
2024-04-11,2024-04-11,0,-475.0
2024-04-12,2024-04-12,1,0.0
2024-04-12,2024-04-12,0,-450.0
2024-04-15,2024-04-15,1,0.0
2024-04-15,2024-04-15,0,2666.98
2024-04-16,2024-04-16,1,0.0
2024-04-16,2024-04-16,0,-520.0
2024-04-17,2024-04-17,1,0.0
2024-04-17,2024-04-17,0,-181.0
2024-04-18,2024-04-18,1,0.0
2024-04-18,2024-04-18,0,-460.0
2024-04-19,2024-04-19,1,0.0
2024-04-19,2024-04-19,0,-525.0
2024-04-22,2024-04-22,1,0.0
2024-04-22,2024-04-22,0,-535.0
2024-04-23,2024-04-23,1,0.0
2024-04-23,2024-04-23,0,-465.0
2024-04-24,2024-04-24,1,0.0
2024-04-24,2024-04-24,0,-470.0
2024-04-25,2024-04-25,1,0.0
2024-04-25,2024-04-25,0,1346.99
2024-04-26,2024-04-26,1,0.0
2024-04-26,2024-04-26,0,-495.0
2024-04-29,2024-04-29,1,0.0
2024-04-29,2024-04-29,0,-510.0
2024-04-30,2024-04-30,1,0.0
2024-04-30,2024-04-30,0,4451.01
2024-05-01,2024-05-01,1,0.0
2024-05-01,2024-05-01,0,-505.0
2024-05-02,2024-05-02,1,0.0
2024-05-02,2024-05-02,0,-525.0
2024-05-03,2024-05-03,1,0.0
2024-05-03,2024-05-03,0,-555.0
2024-05-06,2024-05-06,1,0.0
2024-05-06,2024-05-06,0,534.02
2024-05-07,2024-05-07,1,0.0
2024-05-07,2024-05-07,0,-555.0
2024-05-08,2024-05-08,1,0.0
2024-05-08,2024-05-08,0,-255.0
2024-05-09,2024-05-09,1,0.0
2024-05-09,2024-05-09,0,473.01
2024-05-10,2024-05-10,1,0.0
2024-05-10,2024-05-10,0,-405.0
2024-05-13,2024-05-13,1,0.0
2024-05-13,2024-05-13,0,-450.0
2024-05-14,2024-05-14,1,0.0
2024-05-14,2024-05-14,0,-351.98
2024-05-15,2024-05-15,1,0.0
2024-05-15,2024-05-15,0,1384.99
2024-05-16,2024-05-16,1,0.0
2024-05-16,2024-05-16,0,-200.01
2024-05-17,2024-05-17,1,0.0
2024-05-17,2024-05-17,0,-475.0
2024-05-20,2024-05-20,1,0.0
2024-05-20,2024-05-20,0,-400.0
2024-05-21,2024-05-21,1,0.0
2024-05-21,2024-05-21,0,131.02
2024-05-22,2024-05-22,1,0.0
2024-05-22,2024-05-22,0,-185.98
2024-05-23,2024-05-23,1,0.0
2024-05-23,2024-05-23,0,-218.98
2024-05-24,2024-05-24,1,0.0
2024-05-24,2024-05-24,0,-450.0
2024-05-28,2024-05-28,1,0.0
2024-05-28,2024-05-28,0,-285.0
2024-05-29,2024-05-29,1,0.0
2024-05-29,2024-05-29,0,-550.0
2024-05-30,2024-05-30,1,0.0
2024-05-30,2024-05-30,0,-570.0
2024-05-31,2024-05-31,1,0.0
2024-05-31,2024-05-31,0,785.98
2024-06-03,2024-06-03,1,0.0
2024-06-03,2024-06-03,0,-486.0
2024-06-04,2024-06-04,1,0.0
2024-06-04,2024-06-04,0,-435.0
2024-06-05,2024-06-05,1,0.0
2024-06-05,2024-06-05,0,1407.98
2024-06-06,2024-06-06,1,0.0
2024-06-06,2024-06-06,0,-500.0
2024-06-07,2024-06-07,1,0.0
2024-06-07,2024-06-07,0,-505.0
2024-06-10,2024-06-10,1,0.0
2024-06-10,2024-06-10,0,134.0
2024-06-11,2024-06-11,1,0.0
2024-06-11,2024-06-11,0,1476.98
2024-06-12,2024-06-12,1,0.0
2024-06-12,2024-06-12,0,-500.0
2024-06-13,2024-06-13,1,0.0
2024-06-13,2024-06-13,0,-415.0
2024-06-14,2024-06-14,1,0.0
2024-06-14,2024-06-14,0,-530.0
2024-06-17,2024-06-17,1,0.0
2024-06-17,2024-06-17,0,2848.0
2024-06-18,2024-06-18,1,0.0
2024-06-18,2024-06-18,0,-495.0
2024-06-20,2024-06-20,1,0.0
2024-06-20,2024-06-20,0,178.01
2024-06-21,2024-06-21,1,0.0
2024-06-21,2024-06-21,0,-540.0
2024-06-24,2024-06-24,1,0.0
2024-06-24,2024-06-24,0,232.99
2024-06-25,2024-06-25,1,0.0
2024-06-25,2024-06-25,0,-460.0
2024-06-26,2024-06-26,1,0.0
2024-06-26,2024-06-26,0,-430.0
2024-06-27,2024-06-27,1,0.0
2024-06-27,2024-06-27,0,-520.0
2024-06-28,2024-06-28,1,0.0
2024-06-28,2024-06-28,0,932.0
2024-07-01,2024-07-01,1,0.0
2024-07-01,2024-07-01,0,-560.0
2024-07-02,2024-07-02,1,0.0
2024-07-02,2024-07-02,0,1325.98
2024-07-03,2024-07-03,1,0.0
2024-07-03,2024-07-03,0,662.0
2024-07-05,2024-07-05,1,0.0
2024-07-05,2024-07-05,0,232.99
2024-07-08,2024-07-08,1,0.0
2024-07-08,2024-07-08,0,-550.0
2024-07-09,2024-07-09,1,0.0
2024-07-09,2024-07-09,0,-535.0
2024-07-10,2024-07-10,1,0.0
2024-07-10,2024-07-10,0,2491.02
2024-07-11,2024-07-11,1,0.0
2024-07-11,2024-07-11,0,2486.0
2024-07-12,2024-07-12,1,0.0
2024-07-12,2024-07-12,0,-475.0
2024-07-15,2024-07-15,1,0.0
2024-07-15,2024-07-15,0,-490.0
2024-07-16,2024-07-16,1,0.0
2024-07-16,2024-07-16,0,-490.0
2024-07-17,2024-07-17,1,0.0
2024-07-17,2024-07-17,0,-530.0
2024-07-18,2024-07-18,1,0.0
2024-07-18,2024-07-18,0,2546.02
2024-07-19,2024-07-19,1,0.0
2024-07-19,2024-07-19,0,-520.0
2024-07-22,2024-07-22,1,0.0
2024-07-22,2024-07-22,0,-495.0
2024-07-23,2024-07-23,1,0.0
2024-07-23,2024-07-23,0,-565.0
2024-07-24,2024-07-24,1,0.0
2024-07-24,2024-07-24,0,1782.01
2024-07-25,2024-07-25,1,0.0
2024-07-25,2024-07-25,0,-465.0
2024-07-26,2024-07-26,1,0.0
2024-07-26,2024-07-26,0,-550.0
2024-07-29,2024-07-29,1,0.0
2024-07-29,2024-07-29,0,-550.0
2024-07-30,2024-07-30,1,0.0
2024-07-30,2024-07-30,0,306.01
2024-07-31,2024-07-31,1,0.0
2024-07-31,2024-07-31,0,-480.0
2024-08-01,2024-08-01,1,0.0
2024-08-01,2024-08-01,0,1341.98
2024-08-02,2024-08-02,1,0.0
2024-08-02,2024-08-02,0,-480.0
2024-08-05,2024-08-05,1,0.0
2024-08-05,2024-08-05,0,-335.0
2024-08-06,2024-08-06,1,0.0
2024-08-06,2024-08-06,0,-505.0
2024-08-07,2024-08-07,1,0.0
2024-08-07,2024-08-07,0,2425.0
2024-08-08,2024-08-08,1,0.0
2024-08-08,2024-08-08,0,-490.0
2024-08-09,2024-08-09,1,0.0
2024-08-09,2024-08-09,0,-520.0
2024-08-12,2024-08-12,1,0.0
2024-08-12,2024-08-12,0,-565.0
2024-08-13,2024-08-13,1,0.0
2024-08-13,2024-08-13,0,453.02
2024-08-14,2024-08-14,1,0.0
2024-08-14,2024-08-14,0,-475.0
2024-08-15,2024-08-15,1,0.0
2024-08-15,2024-08-15,0,-152.98
2024-08-16,2024-08-16,1,0.0
2024-08-16,2024-08-16,0,-460.0
2024-08-19,2024-08-19,1,0.0
2024-08-19,2024-08-19,0,1879.0
2024-08-20,2024-08-20,1,0.0
2024-08-20,2024-08-20,0,-475.0
2024-08-21,2024-08-21,1,0.0
2024-08-21,2024-08-21,0,-510.0
2024-08-22,2024-08-22,1,0.0
2024-08-22,2024-08-22,0,2450.99
2024-08-23,2024-08-23,1,0.0
2024-08-23,2024-08-23,0,-520.0
2024-08-26,2024-08-26,1,0.0
2024-08-26,2024-08-26,0,-465.0
2024-08-27,2024-08-27,1,0.0
2024-08-27,2024-08-27,0,-515.0
2024-08-28,2024-08-28,1,0.0
2024-08-28,2024-08-28,0,251.98
2024-08-29,2024-08-29,1,0.0
2024-08-29,2024-08-29,0,-505.0
2024-08-30,2024-08-30,1,0.0
2024-08-30,2024-08-30,0,-545.0
2024-09-03,2024-09-03,1,0.0
2024-09-03,2024-09-03,0,2846.98
2024-09-04,2024-09-04,1,0.0
2024-09-04,2024-09-04,0,-465.0
2024-09-05,2024-09-05,1,0.0
2024-09-05,2024-09-05,0,-475.0
2024-09-06,2024-09-06,1,0.0
2024-09-06,2024-09-06,0,1148.01
2024-09-09,2024-09-09,1,0.0
2024-09-09,2024-09-09,0,-490.0
2024-09-10,2024-09-10,1,0.0
2024-09-10,2024-09-10,0,-510.0
2024-09-11,2024-09-11,1,0.0
2024-09-11,2024-09-11,0,4397.99
2024-09-12,2024-09-12,1,0.0
2024-09-12,2024-09-12,0,75.98
2024-09-13,2024-09-13,1,0.0
2024-09-13,2024-09-13,0,-565.0
2024-09-16,2024-09-16,1,0.0
2024-09-16,2024-09-16,0,-505.0
2024-09-17,2024-09-17,1,0.0
2024-09-17,2024-09-17,0,-480.0
2024-09-18,2024-09-18,1,0.0
2024-09-18,2024-09-18,0,-450.0
2024-09-19,2024-09-19,1,0.0
2024-09-19,2024-09-19,0,-510.0
2024-09-20,2024-09-20,1,0.0
2024-09-20,2024-09-20,0,-485.0
2024-09-23,2024-09-23,1,0.0
2024-09-23,2024-09-23,0,-267.0
2024-09-24,2024-09-24,1,0.0
2024-09-24,2024-09-24,0,-530.0
2024-09-25,2024-09-25,1,0.0
2024-09-25,2024-09-25,0,-465.0
2024-09-26,2024-09-26,1,0.0
2024-09-26,2024-09-26,0,-420.0
2024-09-27,2024-09-27,1,0.0
2024-09-27,2024-09-27,0,-555.0
2024-09-30,2024-09-30,1,0.0
2024-09-30,2024-09-30,0,273.0
2024-10-01,2024-10-01,1,0.0
2024-10-01,2024-10-01,0,-465.0
2024-10-02,2024-10-02,1,0.0
2024-10-02,2024-10-02,0,-480.0
2024-10-03,2024-10-03,1,0.0
2024-10-03,2024-10-03,0,-580.0
2024-10-04,2024-10-04,1,0.0
2024-10-04,2024-10-04,0,-490.0
2024-10-07,2024-10-07,1,0.0
2024-10-07,2024-10-07,0,-470.0
2024-10-08,2024-10-08,1,0.0
2024-10-08,2024-10-08,0,-372.01
2024-10-09,2024-10-09,1,0.0
2024-10-09,2024-10-09,0,1194.0
2024-10-10,2024-10-10,1,0.0
2024-10-10,2024-10-10,0,-550.0
2024-10-11,2024-10-11,1,0.0
2024-10-11,2024-10-11,0,-260.0
2024-10-14,2024-10-14,1,0.0
2024-10-14,2024-10-14,0,-480.0
2024-10-15,2024-10-15,1,0.0
2024-10-15,2024-10-15,0,1479.02
2024-10-16,2024-10-16,1,0.0
2024-10-16,2024-10-16,0,282.02
2024-10-17,2024-10-17,1,0.0
2024-10-17,2024-10-17,0,-485.0
2024-10-18,2024-10-18,1,0.0
2024-10-18,2024-10-18,0,-560.0
2024-10-21,2024-10-21,1,0.0
2024-10-21,2024-10-21,0,-475.0
2024-10-22,2024-10-22,1,0.0
2024-10-22,2024-10-22,0,-414.98
2024-10-23,2024-10-23,1,0.0
2024-10-23,2024-10-23,0,723.01
2024-10-24,2024-10-24,1,0.0
2024-10-24,2024-10-24,0,-500.0
2024-10-25,2024-10-25,1,0.0
2024-10-25,2024-10-25,0,1172.99
2024-10-28,2024-10-28,1,0.0
2024-10-28,2024-10-28,0,-545.0
2024-10-29,2024-10-29,1,0.0
2024-10-29,2024-10-29,0,-540.0
2024-10-30,2024-10-30,1,0.0
2024-10-30,2024-10-30,0,-510.0
2024-10-31,2024-10-31,1,0.0
2024-10-31,2024-10-31,0,479.98
2024-11-01,2024-11-01,1,0.0
2024-11-01,2024-11-01,0,-480.0
2024-11-04,2024-11-04,1,0.0
2024-11-04,2024-11-04,0,-520.0
2024-11-05,2024-11-05,1,0.0
2024-11-05,2024-11-05,0,-515.0
2024-11-06,2024-11-06,1,0.0
2024-11-06,2024-11-06,0,-111.0
2024-11-07,2024-11-07,1,0.0
2024-11-07,2024-11-07,0,-430.0
2024-11-08,2024-11-08,1,0.0
2024-11-08,2024-11-08,0,-450.0
2024-11-11,2024-11-11,1,0.0
2024-11-11,2024-11-11,0,-500.0
2024-11-12,2024-11-12,1,0.0
2024-11-12,2024-11-12,0,-435.0
2024-11-13,2024-11-13,1,0.0
2024-11-13,2024-11-13,0,-485.0
2024-11-14,2024-11-14,1,0.0
2024-11-14,2024-11-14,0,-441.99
2024-11-15,2024-11-15,1,0.0
2024-11-15,2024-11-15,0,-490.0
2024-11-18,2024-11-18,1,0.0
2024-11-18,2024-11-18,0,-485.0
2024-11-19,2024-11-19,1,0.0
2024-11-19,2024-11-19,0,1238.0
2024-11-20,2024-11-20,1,0.0
2024-11-20,2024-11-20,0,-500.0
2024-11-21,2024-11-21,1,0.0
2024-11-21,2024-11-21,0,-505.0
2024-11-22,2024-11-22,1,0.0
2024-11-22,2024-11-22,0,-500.0
2024-11-25,2024-11-25,1,0.0
2024-11-25,2024-11-25,0,-530.0
2024-11-26,2024-11-26,1,0.0
2024-11-26,2024-11-26,0,-387.01
2024-11-27,2024-11-27,1,0.0
2024-11-27,2024-11-27,0,-490.0
2024-11-29,2024-11-29,1,0.0
2024-11-29,2024-11-29,0,-147.01
2024-12-02,2024-12-02,1,0.0
2024-12-02,2024-12-02,0,-495.0
2024-12-03,2024-12-03,1,0.0
2024-12-03,2024-12-03,0,-480.0
2024-12-04,2024-12-04,1,0.0
2024-12-04,2024-12-04,0,-340.98
2024-12-05,2024-12-05,1,0.0
2024-12-05,2024-12-05,0,-470.0
2024-12-06,2024-12-06,1,0.0
2024-12-06,2024-12-06,0,-215.0
2024-12-09,2024-12-09,1,0.0
2024-12-09,2024-12-09,0,1604.99
2024-12-10,2024-12-10,1,0.0
2024-12-10,2024-12-10,0,483.98
2024-12-11,2024-12-11,1,0.0
2024-12-11,2024-12-11,0,-535.0
2024-12-12,2024-12-12,1,0.0
2024-12-12,2024-12-12,0,305.0
2024-12-13,2024-12-13,1,0.0
2024-12-13,2024-12-13,0,-108.98
2024-12-16,2024-12-16,1,0.0
2024-12-16,2024-12-16,0,-425.0
2024-12-17,2024-12-17,1,0.0
2024-12-17,2024-12-17,0,-485.0
2024-12-18,2024-12-18,1,0.0
2024-12-18,2024-12-18,0,-545.0
2024-12-19,2024-12-19,1,0.0
2024-12-19,2024-12-19,0,-480.0
2024-12-20,2024-12-20,1,0.0
2024-12-20,2024-12-20,0,2555.01
2024-12-23,2024-12-23,1,0.0
2024-12-23,2024-12-23,0,-83.02
2024-12-24,2024-12-24,1,0.0
2024-12-24,2024-12-24,0,2489.0
2024-12-26,2024-12-26,1,0.0
2024-12-26,2024-12-26,0,-495.0
2024-12-27,2024-12-27,1,0.0
2024-12-27,2024-12-27,0,-535.0
2024-12-30,2024-12-30,1,0.0
2024-12-30,2024-12-30,0,-510.0
2024-12-31,2024-12-31,1,0.0
2024-12-31,2024-12-31,0,-500.0
2025-01-02,2025-01-02,1,0.0
2025-01-02,2025-01-02,0,665.02
2025-01-03,2025-01-03,1,0.0
2025-01-03,2025-01-03,0,-505.0
2025-01-06,2025-01-06,1,0.0
2025-01-06,2025-01-06,0,-455.0
2025-01-07,2025-01-07,1,0.0
2025-01-07,2025-01-07,0,3587.02
2025-01-08,2025-01-08,1,0.0
2025-01-08,2025-01-08,0,-495.0
2025-01-10,2025-01-10,1,0.0
2025-01-10,2025-01-10,0,-510.0
2025-01-13,2025-01-13,1,0.0
2025-01-13,2025-01-13,0,-520.0
2025-01-14,2025-01-14,1,0.0
2025-01-14,2025-01-14,0,-510.0
2025-01-15,2025-01-15,1,0.0
2025-01-15,2025-01-15,0,-500.0
2025-01-16,2025-01-16,1,0.0
2025-01-16,2025-01-16,0,-505.0
2025-01-17,2025-01-17,1,0.0
2025-01-17,2025-01-17,0,-500.0
2025-01-21,2025-01-21,1,0.0
2025-01-21,2025-01-21,0,-585.0
2025-01-22,2025-01-22,1,0.0
2025-01-22,2025-01-22,0,-575.0
2025-01-23,2025-01-23,1,0.0
2025-01-23,2025-01-23,0,1346.0
2025-01-24,2025-01-24,1,0.0
2025-01-24,2025-01-24,0,-144.02
2025-01-27,2025-01-27,1,0.0
2025-01-27,2025-01-27,0,-540.0
2025-01-28,2025-01-28,1,0.0
2025-01-28,2025-01-28,0,1270.02
2025-01-29,2025-01-29,1,0.0
2025-01-29,2025-01-29,0,-500.0
2025-01-30,2025-01-30,1,0.0
2025-01-30,2025-01-30,0,-500.0
2025-01-31,2025-01-31,1,0.0
2025-01-31,2025-01-31,0,1917.02
2025-02-03,2025-02-03,1,0.0
2025-02-03,2025-02-03,0,-485.0
2025-02-04,2025-02-04,1,0.0
2025-02-04,2025-02-04,0,-505.0
2025-02-05,2025-02-05,1,0.0
2025-02-05,2025-02-05,0,148.0
2025-02-06,2025-02-06,1,0.0
2025-02-06,2025-02-06,0,-555.0
2025-02-07,2025-02-07,1,0.0
2025-02-07,2025-02-07,0,2965.98
2025-02-10,2025-02-10,1,0.0
2025-02-10,2025-02-10,0,-500.0
2025-02-11,2025-02-11,1,0.0
2025-02-11,2025-02-11,0,-510.0
2025-02-12,2025-02-12,1,0.0
2025-02-12,2025-02-12,0,-445.0
2025-02-13,2025-02-13,1,0.0
2025-02-13,2025-02-13,0,1976.98
2025-02-14,2025-02-14,1,0.0
2025-02-14,2025-02-14,0,-565.0
2025-02-18,2025-02-18,1,0.0
2025-02-18,2025-02-18,0,-440.0
2025-02-19,2025-02-19,1,0.0
2025-02-19,2025-02-19,0,834.99
2025-02-20,2025-02-20,1,0.0
2025-02-20,2025-02-20,0,-525.0
2025-02-21,2025-02-21,1,0.0
2025-02-21,2025-02-21,0,4297.99
2025-02-24,2025-02-24,1,0.0
2025-02-24,2025-02-24,0,-485.0
2025-02-25,2025-02-25,1,0.0
2025-02-25,2025-02-25,0,-455.0
2025-02-26,2025-02-26,1,0.0
2025-02-26,2025-02-26,0,-495.0
2025-02-27,2025-02-27,1,0.0
2025-02-27,2025-02-27,0,-136.98
2025-02-28,2025-02-28,1,0.0
2025-02-28,2025-02-28,0,945.0
2025-03-03,2025-03-03,1,0.0
2025-03-03,2025-03-03,0,1572.98
2025-03-04,2025-03-04,1,0.0
2025-03-04,2025-03-04,0,-480.0
2025-03-05,2025-03-05,1,0.0
2025-03-05,2025-03-05,0,-515.0
2025-03-06,2025-03-06,1,0.0
2025-03-06,2025-03-06,0,-485.0
2025-03-07,2025-03-07,1,0.0
2025-03-07,2025-03-07,0,-490.0
2025-03-10,2025-03-10,1,0.0
2025-03-10,2025-03-10,0,-485.0
2025-03-11,2025-03-11,1,0.0
