trade_date,calendar_date,dte_remaining,pnl_usd
2021-05-14,2021-05-14,7,-6.81
2021-05-14,2021-05-15,6,-6.81
2021-05-14,2021-05-16,5,-6.81
2021-05-14,2021-05-17,4,5.19
2021-05-14,2021-05-18,3,110.19
2021-05-14,2021-05-19,2,115.19
2021-05-14,2021-05-20,1,124.38
2021-05-21,2021-05-21,7,-6.8
2021-05-21,2021-05-22,6,-6.8
2021-05-21,2021-05-23,5,-6.8
2021-05-21,2021-05-24,4,-211.8
2021-05-21,2021-05-25,3,-61.8
2021-05-21,2021-05-26,2,-289.8
2021-05-21,2021-05-27,1,-437.61
2021-05-28,2021-05-28,7,-6.8
2021-05-28,2021-05-29,6,-6.8
2021-05-28,2021-05-30,5,-6.8
2021-05-28,2021-05-31,4,-6.8
2021-05-28,2021-06-01,3,-69.8
2021-05-28,2021-06-02,2,-144.8
2021-05-28,2021-06-03,1,-13.61
2021-06-04,2021-06-04,7,-6.81
2021-06-04,2021-06-05,6,-6.81
2021-06-04,2021-06-06,5,-6.81
2021-06-04,2021-06-07,4,-201.81
2021-06-04,2021-06-08,3,-84.81
2021-06-04,2021-06-09,2,-24.81
2021-06-04,2021-06-10,1,-188.61
2021-06-11,2021-06-11,7,-6.81
2021-06-11,2021-06-12,6,-6.81
2021-06-11,2021-06-13,5,-6.81
2021-06-11,2021-06-14,4,-91.81
2021-06-11,2021-06-15,3,-1.81
2021-06-11,2021-06-16,2,57.19
2021-06-11,2021-06-17,1,172.38
2021-06-18,2021-06-18,7,-6.81
2021-06-18,2021-06-19,6,-6.81
2021-06-18,2021-06-20,5,-6.81
2021-06-18,2021-06-21,4,-16.81
2021-06-18,2021-06-22,3,-111.81
2021-06-18,2021-06-23,2,-149.81
2021-06-18,2021-06-24,1,-358.62
2021-06-25,2021-06-25,7,-6.8
2021-06-25,2021-06-26,6,-6.8
2021-06-25,2021-06-27,5,-6.8
2021-06-25,2021-06-28,4,-46.8
2021-06-25,2021-06-29,3,32.2
2021-06-25,2021-06-30,2,-97.8
2021-06-25,2021-07-01,1,-127.61
2021-07-02,2021-07-02,7,-6.8
2021-07-02,2021-07-03,6,-6.8
