trade_date,exp_date,underlying,spot_entry,vix_entry,roll_dir,restruck,short_put,long_put,delta_short,delta_long,lpv_debit,far_short,far_exp,far_credit,delta_far,total_credit,net_roll,net_roll_usd,spot_close,spot_exit,effective_close_date,cash_close,mark,cum_pnl_pts,pnl_usd,pnl_usd_at_exp,result,exit_method,in_range
2021-06-01,2021-06-30,SPX,4218.8,17.44,entry,,4045.0,4125.0,-0.2,-0.3,11.65,3605.0,2021-08-31,30.0,-0.105,18.35,3.45,345.0,4252.94,4252.94,2021-06-23,18.35,-27.1,3.45,345.0,345.0,win,roll,1
2021-06-23,2021-07-23,SPX,4252.94,16.28,T3_lpv_roll,,4085.0,4165.0,-0.2,-0.303,11.4,3605.0,2021-08-31,30.0,-0.105,18.35,0.4,40.0,4265.11,4265.11,2021-06-24,8.75,-5.3,3.85,40.0,40.0,win,roll,1
2021-06-24,2021-07-23,SPX,4265.11,15.52,T1_far_tp,,4085.0,4165.0,-0.2,-0.303,11.4,3650.0,2021-09-17,23.0,-0.091,18.35,-0.7,-70.0,4365.01,4365.01,2021-07-16,17.35,-13.5,3.15,-70.0,-70.0,loss,roll,0
2021-07-16,2021-08-13,SPX,4365.01,16.42,T3_lpv_roll,,4195.0,4275.0,-0.201,-0.303,11.75,3650.0,2021-09-17,23.0,-0.091,18.35,-1.7,-170.0,4419.88,4419.88,2021-07-26,6.45,-3.3,1.45,-170.0,-170.0,loss,roll,0
2021-07-26,2021-08-13,SPX,4419.88,18.05,T1_far_tp,,4195.0,4275.0,-0.201,-0.303,11.75,3820.0,2021-10-29,39.9,-0.126,18.35,3.2,320.0,4431.13,4431.13,2021-08-06,35.25,-33.8,4.65,320.0,320.0,win,roll,1
2021-08-06,2021-09-03,SPX,4431.13,16.94,T3_lpv_roll,,4250.0,4335.0,-0.2,-0.3,11.8,3820.0,2021-10-29,39.9,-0.126,18.35,2.8,280.0,4491.79,4491.79,2021-08-25,24.95,-20.3,7.45,280.0,280.0,win,roll,1
2021-08-25,2021-09-03,SPX,4491.79,16.84,T1_far_tp,,4250.0,4335.0,-0.2,-0.3,11.8,3890.0,2021-11-19,34.7,-0.117,18.35,-9.55,-955.0,4484.57,4484.57,2021-08-27,39.95,-32.5,-2.1,-955.0,-955.0,loss,roll,0
2021-08-27,2021-09-24,SPX,4484.57,17.59,T3_lpv_roll,,4300.0,4385.0,-0.201,-0.302,13.25,3890.0,2021-11-19,34.7,-0.117,18.35,9.4,940.0,4451.54,4451.54,2021-09-17,27.4,-29.5,7.3,940.0,940.0,win,roll,1
2021-09-17,2021-10-15,SPX,4451.54,19.5,T3_lpv_roll,,4245.0,4340.0,-0.201,-0.3,14.0,3890.0,2021-11-19,34.7,-0.117,18.35,9.3,930.0,4420.39,4420.39,2021-10-07,22.6,-15.3,16.6,930.0,930.0,win,roll,1
2021-10-07,2021-10-15,SPX,4420.39,19.63,T1_far_tp,,4245.0,4340.0,-0.201,-0.3,14.0,3765.0,2021-12-31,32.1,-0.105,18.35,1.6,160.0,4398.49,4398.49,2021-10-08,37.5,-20.9,18.2,160.0,160.0,win,roll,1
2021-10-08,2021-11-05,SPX,4398.49,18.92,T3_lpv_roll,,4190.0,4285.0,-0.199,-0.302,15.9,3765.0,2021-12-31,32.1,-0.105,18.35,3.0,300.0,4538.87,4538.87,2021-10-20,34.5,-16.3,21.2,300.0,300.0,win,roll,1
2021-10-20,2021-11-05,SPX,4538.87,15.42,T1_far_tp,,4190.0,4285.0,-0.199,-0.302,15.9,3920.0,2022-01-21,34.2,-0.114,18.35,1.2,120.0,4585.1,4585.1,2021-10-29,52.8,-31.6,22.4,120.0,120.0,win,roll,1
2021-10-29,2021-11-26,SPX,4585.1,17.06,T3_lpv_roll,,4395.0,4485.0,-0.199,-0.302,13.25,3920.0,2022-01-21,34.2,-0.114,18.35,2.3,230.0,4696.18,4696.18,2021-11-15,40.0,-17.6,24.7,230.0,230.0,win,roll,1
2021-11-15,2021-11-26,SPX,4696.18,16.89,T1_far_tp,,4395.0,4485.0,-0.199,-0.302,13.25,4085.0,2022-02-18,41.45,-0.128,18.35,-2.6,-260.0,4710.65,4710.65,2021-11-19,64.45,-39.75,22.1,-260.0,-260.0,loss,roll,0
2021-11-19,2021-12-17,SPX,4710.65,17.87,T3_lpv_roll,,4510.0,4605.0,-0.2,-0.303,13.95,4085.0,2022-02-18,41.45,-0.128,18.35,3.65,365.0,4687.31,4687.31,2021-12-10,51.3,-29.2,25.75,365.0,365.0,win,roll,1
2021-12-10,2022-01-07,SPX,4687.31,20.18,T3_lpv_roll,,4470.0,4570.0,-0.199,-0.301,15.65,4085.0,2022-02-18,41.45,-0.128,18.35,5.4,540.0,4750.27,4750.27,2021-12-27,45.75,-20.0,31.15,540.0,540.0,win,roll,1
2021-12-27,2022-01-07,SPX,4750.27,18.84,T1_far_tp,,4470.0,4570.0,-0.199,-0.301,15.65,4130.0,2022-03-31,50.2,-0.14,18.35,5.7,570.0,4775.22,4775.22,2021-12-31,76.45,-45.3,36.85,570.0,570.0,win,roll,1
