trade_date,exp_date,underlying,dte_entry,spot_entry,vix_entry,roll_dir,restruck,short_put,long_put,delta_short,delta_long,iv_short,iv_long,dte_close,cash_close,cash_open,net_roll,net_roll_usd,dd_index,k_gap,mark,cum_pnl_pts,pnl_usd,pnl_usd_at_exp,result,exit_method,in_range
2021-06-04,2021-07-16,SPX,42,4217.1,16.65,entry,1,4060.0,3825.0,-0.249,-0.1,0.1725,0.2313,35,0.0,5.9,5.9,590.0,-0.39,0.0,-5.9,0.0,0.0,0.0,flat,entry,1
2021-06-11,2021-07-23,SPX,42,4243.32,15.43,up,1,4100.0,3875.0,-0.251,-0.101,0.1569,0.2155,35,-4.4,4.6,0.2,20.0,-0.14,0.0,-4.6,1.5,150.0,150.0,win,roll,1
2021-06-18,2021-07-30,SPX,42,4188.86,19.52,down,0,4100.0,3875.0,-0.349,-0.154,2.113,0.2343,35,-9.6,6.4,-3.2,-320.0,-1.56,0.0,-6.4,-3.5,-500.0,-500.0,loss,roll,0
2021-06-25,2021-08-06,SPX,42,4274.57,15.71,up,1,4125.0,3890.0,-0.251,-0.099,0.1634,0.2221,35,-4.8,5.95,1.15,115.0,-0.06,0.0,-5.95,-1.9,160.0,160.0,win,roll,1
2021-07-02,2021-08-13,SPX,42,4333.06,14.52,up,1,4190.0,3975.0,-0.245,-0.101,0.1487,0.2044,35,-3.45,3.5,0.05,5.0,-0.02,0.0,-3.5,0.6,250.0,250.0,win,roll,1
2021-07-09,2021-08-20,SPX,42,4349.82,16.97,up,1,4190.0,3940.0,-0.252,-0.1,0.173,0.2353,35,-3.55,6.05,2.5,250.0,-0.28,0.0,-6.05,0.55,-5.0,-5.0,loss,roll,0
2021-07-16,2021-08-27,SPX,42,4365.01,16.42,up,1,4200.0,3950.0,-0.252,-0.1,0.178,0.237,35,-7.95,7.1,-0.85,-85.0,-0.63,0.0,-7.1,-1.35,-190.0,-190.0,loss,roll,0
2021-07-23,2021-09-03,SPX,42,4382.7,17.21,up,1,4210.0,3940.0,-0.254,-0.099,0.1877,0.2519,35,-6.75,8.2,1.45,145.0,-0.23,0.0,-8.2,-1.0,35.0,35.0,win,roll,1
2021-07-30,2021-09-10,SPX,42,4406.6,17.89,up,1,4230.0,3970.0,-0.25,-0.1,0.1877,0.2478,35,-8.65,7.25,-1.4,-140.0,-0.52,0.0,-7.25,-1.45,-45.0,-45.0,loss,roll,0
2021-08-06,2021-09-17,SPX,42,4431.13,16.94,up,1,4260.0,4005.0,-0.248,-0.1,0.1788,0.2406,35,-6.25,6.0,-0.25,-25.0,-0.21,0.0,-6.0,-0.45,100.0,100.0,win,roll,1
2021-08-13,2021-09-24,SPX,42,4464.73,15.33,up,1,4300.0,4050.0,-0.246,-0.098,0.1683,0.2294,35,-5.4,5.45,0.05,5.0,-0.07,0.0,-5.45,0.15,60.0,60.0,win,roll,1
2021-08-20,2021-10-01,SPX,42,4400.27,21.57,down,0,4300.0,4050.0,-0.338,-0.149,2.289,0.2443,35,-5.35,2.95,-2.4,-240.0,-1.77,0.0,-2.95,0.25,10.0,10.0,win,roll,1
2021-08-27,2021-10-08,SPX,42,4484.57,17.59,up,1,4310.0,4050.0,-0.253,-0.1,0.1849,0.2421,35,-6.25,8.1,1.85,185.0,-0.36,0.0,-8.1,-3.05,-330.0,-330.0,loss,roll,0
2021-09-03,2021-10-15,SPX,42,4529.59,16.6,up,1,4360.0,4090.0,-0.249,-0.1,0.1739,0.2426,35,-2.95,4.55,1.6,160.0,-0.32,0.0,-4.55,2.1,515.0,515.0,win,roll,1
2021-09-10,2021-10-22,SPX,42,4502.2,17.69,down,0,4360.0,4090.0,-0.286,-0.114,0.177,0.2432,35,-8.45,7.1,-1.35,-135.0,-0.92,0.0,-7.1,-1.8,-390.0,-390.0,loss,roll,0
2021-09-17,2021-10-29,SPX,42,4451.54,19.5,down,0,4360.0,4090.0,-0.352,-0.144,0.1755,0.2445,35,-12.1,9.7,-2.4,-240.0,-2.04,0.0,-9.7,-6.8,-500.0,-500.0,loss,roll,0
2021-09-24,2021-11-05,SPX,42,4452.18,18.68,up,1,4260.0,3990.0,-0.248,-0.1,0.2011,0.2611,35,-14.0,7.95,-6.05,-605.0,-2.02,0.0,-7.95,-11.1,-430.0,-430.0,loss,roll,0
2021-10-01,2021-11-12,SPX,42,4309.7,22.91,down,0,4260.0,3990.0,-0.42,-0.185,0.9878,0.2667,35,-20.95,15.65,-5.3,-530.0,-5.16,0.0,-15.65,-24.1,-1300.0,-1300.0,loss,roll,0
